Pakistani University,UK University
UNIVERSITY OF THE PUNJAB,UEL
UNIVERSITY OF LAHORE,UEL
NATIONAL UNIVERSITY OF COMPUTER AND EMERGING SCIENCES (FAST UNIVERSITY),UEL
UNIVERSITY OF PESHAWAR,UEL
UNIVERSITY OF ENGINEERING AND TECHNOLOGY,UEL
UNIVERSITY OF SARGODHA,UEL
UNIVERSITY OF MANAGEMENT AND TECHNOLOGY,UEL
RIPHAH INTERNATIONAL UNIVERSITY,UEL
COMSATS UNIVERSITY,UEL
BAHAUDDIN ZAKARIYA UNIVERSITY MULTAN,UEL
UNIVERSITY OF CENTRAL PUNJAB,UEL
IQRA UNIVERSITY,UEL
BAHRIA UNIVERSITY,UEL
FORMAN CHRISTIAN COLLEGE,UEL
NATIONAL COLLEGE OF BUSINESS ADMINISTRATION & ECONOMICS,UEL
UNIVERSITY OF AGRICULTURE FAISALABAD,UEL
"UNIVERSITY OF AGRICULTURE, FAISALABAD",UEL
LAHORE UNIVERSITY OF MANAGEMENT SCIENCES,UEL
INSTITUTE OF BUSINESS ADMINISTRATION KARACHI,UEL
NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY,UEL
GOVERNMENT COLLEGE UNIVERSITY FAISALABAD,UEL
UNIVERSITY OF KARACHI,UEL
INTERNATIONAL ISLAMIC UNIVERSITY ISLAMABAD,UEL
GIFT UNIVERSITY,UEL
SHAHEED ZULFIQAR ALI BHUTTO INSTITUTE OF SCIENCE AND TECHNOLOGY,UEL
AIR UNIVERSITY,UEL
BEACON HOUSE NATIONAL UNIVERSITY,UEL
GHULAM ISHAQ KHAN INSTITUTE OF SCIENCES AND TECHNOLOGY,UEL
KARACHI INSTITUTE OF ECONOMICS AND TECHNOLOGY,UEL
UNIVERSITY OF SOUTH ASIA LAHORE,UEL
FAST-NUCES,UEL
INSTITUTE OF MANAGEMENT SCIENCES PESHAWAR,UEL
NATIONAL COLLEGE OF ARTS LAHORE,UEL
AGA KHAN UNIVERSITY KARACHI,UEL
GOVERNMENT COLLEGE LAHORE,UEL
"LAHORE SCHOOL OF ECONOMICS (LSE) """,UEL
NADIRSHAW EDULJEE DINSHAW UNIVERSITY OF ENGINEERING AND TECHNOLOGY KARACHI (NED KAR,UEL
UNIVERSITY OF AZAD JAMMU & KASHMIR,UEL
UNIVERSITY OF ENGINEERING & TECHNOLOGY PESHAWAR,UEL
BAQAI MEDICAL UNIVERSITY,UEL
DAWOOD COLLEGE OF ENGINEERING AND TECHNOLOGY,UEL
KING EDWARD MEDICAL UNIVERSITY,UEL
SIR SYED UNIVERSITY OF ENGINEERING AND TECHNOLOGY,UEL
"UNIVERSITY OF HEALTH SCIENCES, LAHORE",UEL
DOW UNIVERSITY OF HEALTH SCIENCES,UEL
FATIMA JINNAH WOMEN UNIVERSITY,UEL
INSTITUTE OF SPACE TECHNOLOGY,UEL
PAKISTAN INSTITUTE OF DEVELOPMENT ECONOMICS,UEL
QUAID-I-AZAM UNIVERSITY ISLAMABAD,UEL
PMAS ARID AGRICULTURE UNIVERSITY RAWALPINDI,UEL
CAPITAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,UEL
"GHANDARA UNIVERSITY, PESHAWAR",UEL
UNIVERSITY OF OKARA,UEL
UNIVERSITY OF SINDH,UEL
NED KARACHI,UEL
Aga Khan Medical College - Karachi,UEA
Air University – Islamabad,UEA
Bahria University – Islamabad,UEA
Baqai Medical University – Karachi,UEA
UMT Lahore (University of Management and Technology),Bolton
UMT Lahore (University of Management and Technology),UEA
COMSATS - Lahore Campus,UEA
COMSATS University (since 2018) – Islamabad,UEA
COMSATS Institute of Information Technology (2018 and earlier) - Islamabad,UEA
Dawood College of Engineering and Technology – Karachi,UEA
Dow University of Health Sciences – Karachi,UEA
FAST - NU - Lahore & Islamabad Campuses Only,UEA
Fatima Jinnah Women University - Rawalpindi,UEA
Forman Christian College University (FCCU) – Lahore,UEA
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology (GIKI) - Topi,UEA
Institute of Business Administration (IBA) – Karachi,UEA
Institute of Space Technology (IST) – Islamabad,UEA
International Islamic University – Islamabad,UEA
King Edward Medical University – Lahore,UEA
Kinnaird College for Women – Lahore,UEA
Lahore College for Women University – Lahore,UEA
Lahore School of Economics - Lahore,UEA
Lahore University of Management Sciences (LUMS),UH
Lahore University of Management Sciences (LUMS),UEA
Liaquat University of Medical and Health Sciences - Jamshoro,UEA
N.E.D University of Engineering and Technology – Karachi,UEA
National College of Arts – Lahore,UEA
National Defense University (NDU) – Islamabad,UEA
National University of Computer and Emerging Sciences (FAST-NU) – Islamabad,UEA
National University of Sciences and Technology (NUST) – Rawalpindi,UEA
Pakistan Institute of Development Economics (PIDE) – Islamabad,UEA
Pakistan Institute Engineering and Applied Sciences (PIEAS) – Islamabad,UEA
Quaid-i-Azam University – Islamabad,UEA
Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology (SZABIST) - Karachi,UEA
University of Engineering and Technology – Lahore,UEA
University of Health Sciences – Lahore,UEA
SZABIST (Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology),UEA
Following Universities: only grade 65% and above – 5 Year Limit,UEA
University of Karachi,DMU
University of Karachi,UEA
University of Lahore,DMU
University of Lahore,BPP
University of Lahore,UEA
University of Punjab,UEA
Aga Khan Medical College (AKU),UWE
Bagai Medical University,UWE
Air University Islamabad,UWE
Bahria University (All campuses),UWE
Beaconhouse National University (BNU),UWE
COMSATS University,UWE
COMSATS University,UH
Dawood University of Engineering and Technology,UWE
Dawood University of Engineering and Technology,DMU
Dow University of Health Sciences,UWE
Dow University of Health Sciences,BCU
FAST-NUCES (All campuses),UWE
"Fatima Jinnah Women University, Rawalpindi.",UWE
Forman Christian College (FC College),UWE
Forman Christian College (FC College),Bolton
Ghulam Ishaq Khan Institute of Sciences and Technology (GIKI),UWE
Ghulam Ishaq Khan Institute of Sciences and Technology (GIKI),Bolton
IBA Karachi (Institute of Business Administration Karachi),UWE
IBA Karachi (Institute of Business Administration Karachi),Bolton
Institute of Space Technology (IST),UWE
"International Islamic University, Islamabad",UWE
"International Islamic University, Islamabad",BCU
King Edward Medical University,UWE
Kinnaird College for Women,UWE
Lahore College for Women University,UWE
Lahore College for Women University,BCU
Lahore School of Economics (LSE),UWE
Lahore School of Economics (LSE),Bolton
Liagat University o f Medical and Health Sciences Jamshoro,UWE
LUMS (Lahore University of Management Sciences),UWE
LUMS (Lahore University of Management Sciences),Bolton
University o f Engineering and Technology Karachi (NED Karachi),UWE
Abdul Wali Khan University,UWE
Abdul Wali Khan University,BCU
National College o f Arts Lahore (NCA),UWE
University o f the Punjab,UWE
National Defence University (NDU),UWE
"National Textile University, Faisalabad",UWE
"National Textile University, Faisalabad",BCU
National University o f Computer and Emerging Sciences (FAST NU),UWE
National University of Sciences and Technology (NUST),UWE
National University of Sciences and Technology (NUST),DMU
National University of Sciences and Technology (NUST),Bolton
NUML (National University o f Modern Languages) Lahore and Islamabad Campuses,UWE
Pakistan Institute o f Development Economics (PIDE),UWE
Quaid e Azam University Islamabad,UWE
SZABIST (Shaheed Zulfigar Ali Bhutto Institute o f Science and Technology),UWE
University of Peshawar,UWE
University of Peshawar,DMU
University of Peshawar,Bolton
University o f Swat,UWE
University of London International Programme,UWE
Abasyn University,DMU
Abdul Wali Khan University Mardan,DMU
Air University,DMU
Bahauddin Zakariya University Multan,DMU
"Bahria University, Islamabad",DMU
Baqai Medical University,DMU
Baqai Medical University,BCU
Capital University of Science and Technology,DMU
CECOS University of IT and Emerging Science,DMU
City University of Science and Information Technology,DMU
COMSATS (All Camsats University campuses across Pakistan),DMU
Dow University of Health Sciences (DUHS),DMU
National University of Computer and Emerging Sciences,UH
National University of Computer and Emerging Sciences,DMU
"Federal Urdu University of Arts, Sciences & Technology",DMU
"Forman Christian College, University, Lahore",DMU
Foundation University,DMU
Ghulam Ishaq Khan Institute of Emerging Science and Technology,DMU
Government College University (All Campuses),DMU
Habib University,DMU
Hajvery University,DMU
Hamdard University,DMU
Institute of Management Sciences,DMU
"Institute of Business Administration, Karachi",DMU
Pakistan Institute of Fashion and Design,DMU
Iqra University,DMU
Iqra University,BPP
Islamia College University,DMU
Jinnah University For Women,DMU
Lahore Leads University,DMU
Lahore School of Economics,DMU
Lahore University of Management Sciences,DMU
Liaquat University of Medical and Health Science,DMU
Mirpur University of Science and Technology,DMU
Mohammad Ali Jinnah University,DMU
National College of Arts,DMU
National Textile University Faisalabad,DMU
National University of Modern Languages,DMU
NED University of Engineering and Technology,DMU
NFC Institute of Engineering and Technology,DMU
PMAS Arid Agriculture University Rawalpindi,DMU
Quid E Azam University,DMU
Qurtaba University of Science and Information Technology,DMU
Riphah University (All campuses),DMU
"Roots Ivy International College, accredited by the University of London",DMU
(external),DMU
Sarhad University of Science and Information Technology,DMU
Shaheed Zulfikar Ali Bhutto Institute of Science and Technology,DMU
Sir Syed University of Engineering and Technology,DMU
Superior University,DMU
Uni of Gujrat,DMU
Universal College Lahore (University of London),DMU
"University of Agriculture (Faisalabad, Peshawar, Multan, Gujrat)",DMU
University of Azad Jammu & Kashmir,DMU
University of Central Punjab,DMU
University of Central Punjab,BPP
University of Education,DMU
University of Engineering and Technology (All UET's across Pakistan),DMU
University of Kotli Azad Kashmir,DMU
University of Management & Technology,DMU
University of Poonch Azad Kashmir,DMU
University of Sargodha,DMU
University of Sargodha,BPP
University of the Punjab,UH
University of the Punjab,DMU
University of the Punjab,BPP
"Aga Khan University, Karachi",BCU
"Air University, Islamabad",BCU
"Bahauddin Zakariya University, Multan",Bolton
"Bahauddin Zakariya University, Multan",BCU
"Bahria University, Islamabad, Lahore and Karachi Campus",BCU
Pakistan Institute of Fashion Design (PIFD),BCU
Beaconhouse National University BNU,BCU
"COMSATS University, Lahore, Islamabad and Kararchi Campus",BCU
"Forman Christian College, Lahore",BCU
"Ghulam Ishaq Khan Institute of Engineering Sciences and Technology, Topi-Swabi",BCU
"Government College University, Faisalabad",BCU
"Government College University, Lahore",UH
"Government College University, Lahore",BCU
"Greenwich University, Karachi",UH
"Greenwich University, Karachi",BCU
"Indus Valley School of Art and Architecture, Karachi",BCU
"Institute of Business Administration (IBA), Karachi",BCU
"Institute of Business Management, Karachi",UH
"Institute of Business Management, Karachi",BCU
"Institute of Management Sciences (IMS), Peshawar",BCU
"Institute of Space Technology, Islamabad",BCU
"Iqra University, Karachi",BCU
"Islamia University, Bahawalpur",Bolton
"Islamia University, Bahawalpur",BCU
University College Lahore (UCL London External Programme),BCU
Lahore Grammar University UCL London External Programme,BCU
"Lahore School of Economics, Lahore",UH
"Lahore School of Economics, Lahore",BCU
"Lahore University of Management Sciences (LUMS), Lahore",BCU
"Liaquat University of Medical and Health Sciences, Jamshoro",BCU
"Mehran University of Engineering and Technology, Jamshoro",BCU
"National College of Arts, Lahore",UH
"National College of Arts, Lahore",BCU
"National University of Computer and Emerging Sciences (FAST), Islamabad31) National University of Sciences and Technology (NUST)",BCU
"NED University of Engineering and Technology, Karachi",UH
"NED University of Engineering and Technology, Karachi",BCU
"Pakistan Institute of Development Economics (PIDE), Islamabad",BCU
"Pakistan Institute of Engineering and Applied Sciences (PIEAS), Islamabad",BCU
"Pir Mehr Ali Shah Arid Agriculture University, Rawalpindi",BCU
"Quaid-i-Azam University, Islamabad",BCU
Riphah International University,BCU
"Shaheed Zulfikar Ali Bhutto Institute of Science & Technology (SZABIST), Karachi",BCU
Greenwich University Karachi,BCU
Roots IVY International College accredited by University of London (external),BCU
"The GIFT University, Gujranwala",BCU
The University of Agriculture Peshawar,BCU
"The University of Faisalabad, Faisalabad",BCU
"University of Agriculture, Faisalabad",BCU
"University of Azad Jammu & Kashmir, Muzaffarabad",BCU
"University of Engineering & Technology, UET all campuses",BCU
"University of Health Sciences, Lahore",UH
"University of Health Sciences, Lahore",BCU
"University of Karachi, Karachi",BCU
"University of Malakand, Chakdara, Dir, Malakand",BCU
"University of Peshawar, Peshawar",BCU
"University of Sargodha, Sarghoda",BCU
"University of Science and Technology, Bannu",BCU
Mirpur University of Science & Technology (MUST),BCU
"University of the Punjab, Lahore",BCU
"University of Veterinary and Animal Sciences, Lahore",BCU
"Zia-ud-Din University, Karachi",BCU
University of Central Punjab (UCP),Bolton
University of Central Punjab (UCP),BCU
University of Management and Technology (UMT),BCU
University of Lahore (UOL),Bolton
University of Lahore (UOL),BCU
Lahore Garrison University,BCU
Kinnaird College for Women University,BCU
NUML (National University of modern Languages),BCU
Hazara University,BCU
Allama Iqbal Medical College,BCU
University College of Medicine and Dentistry,BCU
Lahore Medical and Dental College,BCU
Islam Medical College,BCU
Ameer ud din Medical College,BCU
Islamabad Medical and Dental College,BCU
Nawaz Sharif Medical College,BCU
Shalamar Medical and Dental College,BCU
FMH College of Medicine and Dentistry,BCU
Avicenna Medical College,BCU
Multan Medical and Dental College,BCU
Islamic International Dental; College and Hospital,BCU
Rashid Latif Medica College,BCU
Sheikh Khalifa Bin Zayed AL-NAHYAN Medical and,BCU
Dental College,BCU
Bacha Khan Medical College,BCU
Jinnah Medical and Dental College,BCU
United Medical and Dental College,BCU
Pak Red Cresent Medical and Dental College,BCU
KING EDWARD Medical College,BCU
"Khyber Medical University, Peshawar",BCU
"Quaid-e-Azam University, Islamabad",UH
"National University of Sciences and Technology (NUST), Islamabad",UH
"National University of Technology (NUTECH), Islamabad",UH
Bahria University,UH
The AIR University,UH
"Institute of Space Technology (IST), Islamabad",UH
"International Islamic University, Islamabad (IIUI)",UH
"Pakistan Institute of Engineering and Applied Sciences, Islamabad",UH
"Capital University of Science & Technology, Islamabad",UH
"Foundation University, Islamabad",UH
The University of Engineering & Technology,UH
The University of Lahore,UH
"Beaconhouse National University, Lahore",UH
"Forman Christian College University, (FCCU) Lahore",UH
"Kinnaird College for Women, Lahore",UH
"University of Management and Technology, Lahore",UH
"University of Central Punjab, Lahore",UH
"Information Technology University of Punjab, Lahore",UH
"Pakistan Institute of Fashion Design (PIFD), Lahore",UH
"The Institute of Business Administration (IBA), Karachi",UH
Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology (SZABIST),UH
"Muhammad Ali Jinnah University, Karachi",UH
Karachi Institute of Economics and Technology,UH
"Karachi Institute of Technology and Entrepreneurship (KITE), Karachi",UH
"DHA Suffa University, Karachi",UH
Ghulam Ishaq Khan Institue of Sciences and Technology (GIKI),UH
Riphah International University (Islamabad & Lahore Campus),Bolton
International Islamic University (Islamabad),Bolton
Quaid E Azam University Islamabad,Bolton
IQRA University (Islamabad & Lahore),Bolton
Bahria University (Islamabad & Lahore),Bolton
AIR University (Islamabad),Bolton
"COMSATS University (Islamabad, Lahore, Wah & Abbottabad)",Bolton
National University of Modern Languages – (Islamabad & Lahore),Bolton
"Fatima Jinnah Women University, Rawalpindi",Bolton
University of Punjab Beacon House National University (BNU),Bolton
University of South Asia Lahore (USA),Bolton
National College of Arts Lahore (NCA),Bolton
Government College Lahore (GC Lahore),Bolton
"University of Engineering and Technology, (Lahore, Taxila, Peshawar)",Bolton
University of Veterinary and Animal Sciences Lahore UVAS,Bolton
University of Agriculture Faisalabad – UAF,Bolton
University of Gujrat,BPP
University of Gujrat,Bolton
National Textile University NTU - Faisalabad,Bolton
SZABIST (Shaheed Zulfiqar Ali Bhutto Institute of Science & Technology),Bolton
Agha Khan University Karachi (AKU),Bolton
Nadirshaw Edulji Dinshaw University of Engineering and Technology Karachi,Bolton
(NED Karachi),Bolton
Mirpur University of Science & Technology,Bolton
Bahauddin Zakariya University,BPP
Government College University,BPP
University of Agriculture Faisalabad,BPP
